Id,CallTime,LastContactMonth,PrevAttempts,DaysPassed,HHInsurance,NoOfContacts,CarInsurance
1680,214,4,0,-1,1,1,0
1681,797,5,0,-1,0,2,1
1682,121,4,1,123,1,1,0
1683,84,9,0,-1,1,1,0
1684,62,1,0,-1,1,2,0
1685,215,5,0,-1,0,1,0
1686,554,1,0,-1,0,2,1
1687,223,2,0,-1,1,1,0
1689,1451,0,0,-1,0,2,1
1690,243,2,2,285,0,5,1
1692,112,2,0,-1,0,3,0
1693,81,5,0,-1,0,2,0
1694,215,8,0,-1,0,1,0
1695,138,9,3,184,0,2,1
1697,138,8,4,178,0,2,1
1698,835,4,0,-1,1,1,1
1699,432,1,0,-1,1,2,0
1700,256,8,1,439,0,3,1
1701,344,1,1,88,0,2,1
1702,29,1,0,-1,1,1,0
1703,396,11,0,-1,0,1,0
1704,122,1,0,-1,1,5,0
1705,503,0,18,224,1,2,0
1706,218,1,0,-1,1,1,0
1707,113,2,0,-1,0,1,0
1709,452,2,0,-1,0,1,1
1710,15,9,0,-1,0,5,0
1711,92,2,0,-1,0,1,0
1712,444,1,0,-1,1,1,0
1713,215,10,2,78,0,2,1
1714,73,1,0,-1,1,1,0
1715,492,6,5,102,0,3,1
1716,234,10,0,-1,1,1,1
1717,239,9,0,-1,0,1,1
1718,176,2,0,-1,1,4,0
1719,1044,1,0,-1,1,5,1
1720,59,1,0,-1,1,1,0
1721,68,1,1,371,1,2,0
1722,187,3,2,178,0,1,1
1723,69,1,0,-1,1,5,0
1724,112,2,0,-1,0,2,0
1725,162,1,0,-1,1,1,0
1726,45,9,13,265,1,5,0
1727,423,1,0,-1,1,1,0
1728,620,1,0,-1,1,3,1
1729,808,2,0,-1,0,2,1
1730,92,4,0,-1,0,3,0
1731,149,4,0,-1,0,1,1
1732,228,1,0,-1,1,1,0
1733,48,4,1,137,0,1,0
1734,2201,8,0,-1,0,1,0
1735,181,9,0,-1,0,3,1
1736,130,0,2,2,1,2,0
1737,112,5,0,-1,0,4,0
1738,1980,1,0,-1,1,2,1
1739,1341,8,0,-1,0,7,1
1740,1175,8,0,-1,1,2,1
1741,208,1,0,-1,0,1,0
1742,155,4,2,97,1,1,0
1743,145,4,0,-1,0,5,0
1744,133,10,3,160,0,3,0
1745,1176,10,6,92,0,3,1
1746,219,3,6,91,0,1,1
1747,442,1,0,-1,1,1,1
1748,294,8,0,-1,1,3,0
1749,20,5,0,-1,0,23,0
1750,314,5,0,-1,0,4,0
1751,438,5,3,184,0,1,1
1752,7,9,0,-1,0,10,0
1753,1407,2,0,-1,0,1,1
1754,145,1,0,-1,1,3,0
1755,23,1,0,-1,1,5,0
1757,862,1,1,337,1,3,1
1758,206,1,0,-1,1,2,0
1759,177,1,0,-1,1,1,0
1760,851,1,0,-1,1,2,0
1761,159,2,0,-1,1,4,0
1762,56,1,0,-1,1,1,0
1763,317,1,5,352,1,1,0
1764,491,10,3,182,0,1,1
1765,1087,2,0,-1,0,1,1
1766,754,1,0,-1,1,1,1
1767,260,9,0,-1,0,6,0
1768,199,8,0,-1,0,7,0
1769,127,9,5,5,0,3,0
1770,489,1,1,182,0,1,1
1771,287,9,1,130,0,1,0
1772,382,9,6,185,0,4,1
1773,707,7,2,149,1,1,0
1774,48,0,0,-1,0,1,0
1775,323,3,0,-1,0,1,1
1776,111,2,0,-1,0,3,0
1777,98,1,0,-1,1,3,0
1778,452,1,1,345,1,1,0
1779,462,4,0,-1,0,2,1
1780,289,1,5,91,0,1,1
1781,310,8,0,-1,1,1,0
1782,1205,1,0,-1,1,1,1
1784,297,7,0,-1,1,1,0
1785,114,8,0,-1,1,2,0
1786,311,1,0,-1,0,1,0
1787,161,4,2,209,1,1,1
1788,215,1,0,-1,1,2,0
1789,437,1,1,345,1,4,0
1790,317,2,0,-1,0,1,0
1791,372,0,2,196,0,1,1
1792,1027,8,0,-1,0,1,0
1793,277,1,0,-1,1,1,0
1794,429,9,0,-1,0,2,0
1795,114,7,0,-1,1,2,1
1796,10,1,0,-1,1,8,0
1797,163,2,3,92,0,2,1
1798,1635,9,0,-1,0,1,1
1799,612,1,2,177,1,1,0
1800,233,7,0,-1,0,1,1
1801,402,0,2,2,1,2,0
1802,542,1,0,-1,1,1,1
1803,224,2,0,-1,1,2,1
1804,94,1,2,112,0,2,0
1805,112,9,0,-1,0,8,1
1806,169,4,0,-1,0,1,1
1807,282,5,0,-1,0,1,1
1808,560,2,0,-1,0,3,1
1809,62,1,5,354,1,1,0
1810,127,7,0,-1,0,1,1
1812,173,1,4,279,0,3,1
1813,21,2,0,-1,1,17,0
1814,212,8,0,-1,0,2,0
1815,56,4,0,-1,1,1,0
1816,506,3,1,195,0,2,1
1817,22,4,0,-1,0,5,0
1818,211,1,1,173,1,2,0
1819,1550,7,0,-1,1,1,1
1820,430,7,0,-1,1,1,0
1821,273,5,3,90,1,1,1
1823,812,1,0,-1,1,3,1
1824,50,9,0,-1,0,1,0
1825,54,5,0,-1,0,4,0
1826,574,8,0,-1,0,1,1
1827,444,7,0,-1,0,1,1
1828,43,1,0,-1,1,1,0
1829,166,4,0,-1,1,1,0
1830,1092,5,0,-1,0,1,1
1831,361,4,1,189,1,2,0
1833,131,1,0,-1,1,1,0
1835,67,5,0,-1,0,2,0
1836,239,1,0,-1,1,1,0
1837,965,4,0,-1,0,2,1
1838,1349,1,0,-1,1,8,1
1839,166,7,1,376,0,1,0
1840,332,8,3,440,1,3,1
1841,166,1,1,285,1,2,0
1842,493,4,0,-1,1,1,0
1843,47,5,0,-1,0,1,0
1844,315,2,0,-1,0,2,0
1845,558,1,0,-1,1,3,0
1846,221,5,2,99,1,1,1
1847,70,0,0,-1,1,1,0
1848,198,1,0,-1,1,1,0
1849,228,1,0,-1,0,1,0
1850,259,2,0,-1,0,2,1
1851,214,1,0,-1,1,2,0
1852,494,4,0,-1,0,1,1
1853,445,1,0,-1,1,2,0
1854,91,6,0,-1,0,2,0
1855,72,2,0,-1,1,6,0
1856,347,1,0,-1,1,1,1
1857,275,7,1,318,1,1,0
1858,117,6,1,121,0,1,1
1859,361,2,0,-1,0,1,0
1860,439,5,0,-1,0,4,1
1861,197,5,2,118,0,2,0
1862,333,1,0,-1,1,2,0
1863,326,1,0,-1,1,4,0
1864,968,0,0,-1,0,2,1
1865,362,1,0,-1,0,2,0
1866,210,7,0,-1,1,1,1
1867,52,1,0,-1,1,2,0
1868,68,2,0,-1,1,1,0
1869,111,5,0,-1,0,2,0
1870,477,5,0,-1,1,2,1
1871,223,1,1,94,0,1,1
1872,344,4,2,95,0,2,1
1874,390,0,1,93,0,4,1
1875,419,9,1,183,0,2,1
1876,161,4,0,-1,1,7,0
1877,464,5,0,-1,1,5,0
1878,414,8,0,-1,0,2,1
1879,89,8,0,-1,0,1,0
1880,9,1,0,-1,1,5,0
1881,250,8,1,371,0,1,1
1882,244,4,0,-1,1,2,0
1883,44,8,0,-1,0,28,0
1884,706,8,0,-1,0,9,0
1885,348,1,0,-1,1,1,0
1886,247,5,0,-1,0,4,0
1888,110,1,4,89,0,1,0
1889,1227,5,0,-1,0,2,1
1890,284,11,1,171,0,1,1
1892,137,2,0,-1,0,2,0
1893,1200,8,0,-1,0,1,0
1894,407,8,1,385,0,1,1
1896,172,9,0,-1,0,1,1
1897,44,4,1,182,1,4,0
1898,1011,8,0,-1,1,1,0
1899,1017,8,0,-1,1,6,1
1900,977,4,0,-1,0,3,1
1901,245,8,0,-1,1,1,0
1902,151,7,0,-1,1,1,0
1903,34,1,5,347,1,12,0
1904,66,2,0,-1,0,1,0
1905,491,8,0,-1,1,3,1
1906,408,4,1,117,0,1,0
1907,399,0,0,-1,0,3,1
1908,904,7,0,-1,1,2,1
1909,754,2,0,-1,0,3,0
1910,128,8,0,-1,1,2,0
1911,7,1,0,-1,1,5,0
1912,792,1,0,-1,1,3,1
1914,369,10,3,690,1,2,1
1915,758,7,5,160,0,2,1
1916,137,9,4,187,0,1,1
1917,121,9,2,254,1,3,0
1918,339,2,0,-1,0,1,1
1919,1241,5,0,-1,0,3,0
1920,113,1,2,337,1,1,0
1921,116,9,3,273,1,1,0
1922,422,1,0,-1,1,4,0
1923,75,1,0,-1,1,8,0
1924,40,4,0,-1,0,1,0
1925,150,5,2,97,0,1,1
1926,187,2,0,-1,0,3,0
1927,424,4,1,182,1,2,1
1928,259,8,0,-1,0,3,0
1929,116,9,2,230,0,2,0
1930,77,8,0,-1,0,3,0
1931,202,7,1,280,1,2,0
1932,137,6,0,-1,1,1,1
1933,161,7,2,316,1,1,0
1934,474,8,0,-1,1,2,1
1935,207,5,0,-1,0,2,0
1936,66,1,0,-1,1,3,0
1937,193,1,3,87,0,1,1
1938,217,4,0,-1,1,1,0
1939,136,0,0,-1,1,1,0
1940,325,1,0,-1,1,3,0
1941,199,2,0,-1,1,1,0
1942,583,1,6,53,1,6,1
1943,196,4,0,-1,1,1,0
1944,142,4,0,-1,1,1,0
1945,638,8,0,-1,0,2,1
1946,187,1,0,-1,1,1,0
1947,366,2,0,-1,0,1,1
1948,242,9,0,-1,0,1,0
1949,58,0,0,-1,1,1,0
1950,71,8,0,-1,1,5,0
1951,209,6,0,-1,0,1,1
1952,348,0,0,-1,0,2,1
1953,55,1,0,-1,1,1,0
1954,639,9,1,189,0,1,1
1955,129,9,0,-1,0,1,0
1956,466,2,0,-1,1,2,0
1957,262,1,0,-1,1,2,0
1958,353,1,0,-1,0,3,1
1959,305,6,1,842,1,2,1
1960,225,0,0,-1,0,1,0
1961,214,7,0,-1,0,1,1
1962,57,1,3,332,1,2,0
1963,276,8,0,-1,0,2,1
1964,24,5,0,-1,0,17,0
1965,37,5,0,-1,0,4,0
1966,669,1,4,355,1,1,1
1967,918,1,0,-1,1,1,0
1968,384,7,0,-1,0,2,1
1969,220,6,3,184,0,2,1
1970,593,3,6,90,0,4,1
1972,251,2,0,-1,0,1,1
1973,391,1,0,-1,1,1,1
1974,1689,1,0,-1,1,4,1
1975,1344,5,0,-1,1,1,1
1976,254,1,0,-1,1,1,0
1977,82,1,0,-1,1,1,0
1978,141,8,0,-1,0,3,0
1980,168,2,0,-1,0,2,0
1981,125,1,0,-1,1,2,0
1982,218,5,2,93,0,3,1
1983,311,1,0,-1,1,5,0
1984,762,1,0,-1,1,3,1
1985,501,9,0,-1,0,2,1
1986,181,2,0,-1,0,1,0
1987,174,2,2,81,0,1,1
1988,42,4,2,188,1,2,0
1989,645,0,0,-1,0,4,0
1990,19,10,0,-1,0,1,0
1991,530,4,0,-1,0,1,1
1992,1368,8,0,-1,0,2,0
1993,18,9,0,-1,1,6,0
1994,122,5,0,-1,0,2,0
1995,1790,9,0,-1,0,2,1
1996,226,9,0,-1,0,7,1
1997,53,4,0,-1,1,1,0
1998,122,1,4,357,1,3,0
1999,14,2,0,-1,0,2,0
2000,170,1,11,346,1,2,0
2001,193,2,0,-1,0,3,0
2002,390,1,0,-1,1,5,1
2003,504,9,0,-1,0,1,0
2004,139,1,0,-1,0,2,0
2005,471,8,0,-1,0,2,1
2006,551,5,0,-1,0,4,0
2007,1467,1,0,-1,0,1,1
2008,636,7,0,-1,1,3,1
2010,80,4,2,165,1,2,0
2011,460,1,0,-1,1,5,1
2012,96,10,0,-1,0,1,0
2013,51,4,6,154,1,2,0
2014,382,1,7,89,0,1,1
2015,333,8,0,-1,0,2,0
2016,176,1,0,-1,1,2,0
2017,258,5,0,-1,1,2,0
2018,55,1,0,-1,0,2,0
2019,228,0,3,262,1,2,0
2020,35,2,0,-1,0,2,0
2021,925,6,2,104,0,1,1
2022,261,1,0,-1,0,1,0
2023,208,8,0,-1,1,1,0
2024,1359,8,0,-1,1,6,1
2025,53,7,0,-1,1,1,0
2026,73,5,2,112,1,1,0
2027,112,8,0,-1,1,1,0
2028,498,2,0,-1,0,2,1
2029,1031,8,0,-1,1,8,1
2030,166,11,3,126,0,3,1
2031,379,9,2,93,0,5,1
2032,112,8,0,-1,0,3,0
2034,245,1,0,-1,1,2,0
2035,135,4,2,94,0,1,1
2036,528,9,0,-1,0,3,1
2037,132,0,0,-1,0,2,0
2038,658,9,0,-1,0,3,1
2039,343,11,0,-1,0,2,1
2040,1196,7,0,-1,1,1,1
2041,212,3,0,-1,0,1,1
2042,184,1,2,334,1,1,0
2043,187,2,0,-1,0,2,0
2044,554,7,2,304,0,1,1
2045,732,1,0,-1,1,2,1
2046,209,8,0,-1,0,4,0
2047,618,3,0,-1,0,1,0
2048,1877,5,0,-1,0,3,1
2049,169,8,0,-1,0,6,0
2050,193,8,0,-1,1,2,0
2051,108,1,0,-1,1,3,0
2052,3025,0,0,-1,0,2,0
2053,215,4,4,93,0,1,0
2054,239,5,0,-1,0,4,1
2055,496,1,3,343,1,1,0
2056,707,5,0,-1,0,2,1
2057,732,1,5,291,1,2,1
2058,252,5,0,-1,0,1,0
2059,303,5,4,92,0,2,1
2060,94,8,0,-1,1,4,0
2061,421,1,2,92,0,1,1
2062,251,8,0,-1,1,3,0
2063,771,2,0,-1,0,2,1
2064,791,1,0,-1,1,2,1
2065,722,8,0,-1,0,3,1
2066,310,5,0,-1,0,2,0
2067,472,11,0,-1,0,1,1
2068,456,1,1,364,1,2,0
2069,92,1,2,250,1,2,0
2070,198,1,0,-1,0,1,0
2071,188,5,5,100,0,3,1
2072,97,4,0,-1,1,2,0
2073,339,8,0,-1,1,10,0
2074,60,5,0,-1,0,2,0
2075,146,11,1,218,1,2,0
2076,261,1,0,-1,1,3,0
2077,134,5,0,-1,0,1,0
2078,788,1,0,-1,1,11,1
2079,743,7,0,-1,1,1,0
2080,1112,7,0,-1,1,3,1
2081,42,8,0,-1,1,1,0
2082,117,5,0,-1,0,1,0
2083,100,6,0,-1,1,2,1
2084,22,1,0,-1,1,4,0
2085,233,2,1,348,0,1,0
2086,363,4,0,-1,0,2,0
2087,174,1,0,-1,1,3,0
2088,70,1,0,-1,1,6,0
2089,84,1,0,-1,0,22,0
2090,851,5,0,-1,0,8,1
2091,288,8,0,-1,0,2,0
2092,90,1,0,-1,1,1,0
2093,100,5,0,-1,0,6,0
2094,150,5,3,79,1,1,0
2095,471,5,0,-1,0,8,0
2097,106,8,0,-1,1,1,0
2098,506,1,0,-1,1,2,1
2099,8,9,0,-1,1,7,0
2100,163,2,1,84,0,2,1
2101,10,1,7,360,1,7,0
2102,159,1,0,-1,0,3,0
2103,239,2,4,95,0,2,1
2104,662,1,2,66,0,2,1
2105,28,1,5,289,1,2,0
2106,251,8,0,-1,1,2,0
2107,392,1,3,91,1,2,1
2108,211,1,1,347,1,2,0
2109,181,10,1,185,0,1,1
2110,169,1,0,-1,0,2,0
2111,187,2,1,20,1,1,1
2112,256,4,3,92,0,2,1
2113,135,1,0,-1,1,1,0
2114,160,1,0,-1,1,2,0
2116,84,1,3,169,1,2,0
2117,154,10,0,-1,1,1,1
2118,430,9,0,-1,0,1,1
2119,1143,1,0,-1,1,3,1
2120,206,1,0,-1,1,1,0
2121,777,2,0,-1,1,4,1
2122,291,5,4,95,0,2,1
2123,216,6,0,-1,0,1,1
2124,279,1,0,-1,0,2,0
2125,21,1,0,-1,1,3,0
2126,159,5,0,-1,0,2,0
2127,317,2,0,-1,1,6,0
2128,133,8,0,-1,1,2,0
2129,590,2,0,-1,1,3,1
2130,136,0,0,-1,1,1,0
2131,1500,1,0,-1,1,2,1
2132,263,4,1,90,0,1,1
2133,728,8,0,-1,1,6,0
2134,12,5,0,-1,0,15,0
2135,202,7,1,318,1,3,0
2136,68,1,0,-1,1,1,0
2137,207,9,0,-1,0,1,0
2138,367,4,0,-1,1,8,0
2139,48,4,0,-1,0,3,0
2141,66,1,1,359,1,1,0
2142,991,8,0,-1,1,5,1
2143,59,5,0,-1,0,2,0
2144,32,1,3,308,1,8,0
2145,87,9,3,265,1,2,0
2146,17,1,0,-1,1,1,0
2147,287,9,0,-1,0,6,0
2148,282,2,0,-1,0,4,0
2149,605,2,0,-1,1,6,1
2150,406,2,0,-1,1,2,0
2151,421,9,0,-1,0,1,0
2152,278,4,0,-1,1,3,0
2153,154,9,6,197,1,2,0
2154,857,8,0,-1,1,4,1
2155,463,10,6,95,0,3,1
2156,265,1,0,-1,1,1,0
2157,216,1,0,-1,1,1,0
2158,42,2,0,-1,1,1,0
2159,110,5,0,-1,0,5,0
2160,902,1,0,-1,1,1,1
2161,346,1,0,-1,1,1,0
2162,599,1,0,-1,1,2,0
2163,164,5,0,-1,1,7,0
2164,946,8,0,-1,1,3,1
2165,391,0,1,241,1,1,0
2166,312,1,0,-1,1,3,0
2167,93,1,3,168,1,4,0
2168,702,8,0,-1,1,5,0
2170,151,1,0,-1,1,1,0
2171,230,9,0,-1,0,2,1
2173,1272,8,0,-1,1,1,0
2174,241,4,0,-1,0,1,1
2175,61,4,0,-1,1,1,0
2176,121,5,0,-1,0,2,0
2177,81,8,0,-1,0,5,0
2178,101,8,0,-1,1,14,0
2179,105,1,0,-1,1,1,0
2181,559,4,2,169,1,1,0
2182,106,1,4,368,1,1,0
2183,170,7,0,-1,0,3,1
2184,211,6,7,216,1,1,1
2185,141,1,0,-1,1,9,0
2186,203,5,0,-1,0,2,0
2187,326,1,0,-1,1,1,0
2188,182,2,0,-1,0,1,1
2189,1026,0,2,259,1,1,0
2190,70,5,0,-1,0,2,0
2191,133,7,2,183,0,8,1
2192,187,3,1,322,0,3,1
2193,465,5,0,-1,0,1,0
2194,292,1,0,-1,0,3,1
2195,13,9,0,-1,1,5,0
2196,442,1,8,266,1,1,1
2197,257,8,0,-1,0,2,0
2198,270,4,0,-1,1,1,1
2199,537,4,0,-1,0,1,1
2200,114,8,0,-1,1,7,0
2201,195,4,8,112,1,3,0
2202,333,1,0,-1,0,1,0
2203,164,1,0,-1,1,2,0
2204,133,7,0,-1,0,1,1
2205,696,4,0,-1,0,2,1
2206,1543,2,0,-1,0,1,1
2207,108,7,0,-1,0,1,1
2208,75,4,0,-1,0,3,0
2209,1499,8,0,-1,0,3,1
2210,820,1,0,-1,0,1,1
2211,1622,1,0,-1,1,2,1
2212,402,5,0,-1,0,2,0
2213,441,8,0,-1,0,5,1
2214,401,9,1,272,1,2,0
2215,296,3,0,-1,0,2,1
2216,220,5,0,-1,0,1,1
2217,155,11,3,120,0,1,1
2218,437,7,1,264,0,1,0
2219,74,2,1,120,0,1,1
2220,101,2,19,94,1,3,0
2221,426,7,3,179,0,2,1
2222,800,6,3,102,0,2,1
2223,437,7,1,80,0,1,1
2224,128,9,0,-1,0,3,1
2225,1035,4,0,-1,0,1,1
2226,557,7,0,-1,1,1,0
2227,442,2,0,-1,0,1,0
2228,182,0,0,-1,1,3,0
2229,50,4,2,183,1,1,0
2230,322,2,0,-1,0,1,0
2231,170,2,0,-1,1,3,0
2232,414,1,4,35,1,2,1
2233,84,5,0,-1,0,2,0
2234,265,2,0,-1,1,3,0
2235,290,10,0,-1,0,2,1
2236,11,4,0,-1,1,2,0
2237,118,1,0,-1,1,3,0
2238,28,5,0,-1,1,20,0
2239,246,1,1,343,1,1,0
2240,136,1,0,-1,1,2,0
2241,189,10,0,-1,0,3,1
2242,339,0,0,-1,0,3,0
2243,453,7,0,-1,1,1,1
2244,78,3,1,91,0,2,0
2245,466,4,0,-1,0,1,0
2246,208,1,0,-1,1,5,0
2247,104,0,0,-1,0,2,0
2249,765,5,5,183,1,2,1
2250,229,3,1,182,0,1,1
2251,546,11,0,-1,0,2,1
2252,129,2,0,-1,0,1,0
2253,558,8,0,-1,0,6,0
2254,176,5,0,-1,0,3,0
2255,154,8,0,-1,0,2,0
2256,180,4,2,111,0,1,0
2257,415,5,3,186,0,5,1
2258,428,8,0,-1,1,1,0
2259,544,7,2,333,1,3,0
2260,247,1,0,-1,1,3,0
2261,264,10,0,-1,0,1,1
2262,394,4,2,390,0,1,1
2263,86,1,2,366,1,1,0
2264,380,2,0,-1,1,1,1
2265,202,0,3,83,0,1,1
2266,294,5,2,98,0,3,1
2267,618,7,0,-1,0,2,1
2268,166,1,0,-1,1,5,0
2269,832,1,3,367,1,1,1
2270,85,8,0,-1,1,1,0
2271,287,4,2,117,1,3,0
2273,611,1,0,-1,1,5,1
2274,766,8,0,-1,1,3,1
2275,257,8,7,85,0,1,0
2277,320,1,0,-1,0,1,0
2278,85,2,0,-1,0,3,0
2279,522,4,1,174,1,1,1
2280,273,1,0,-1,1,1,0
2282,391,8,0,-1,0,1,0
2283,89,5,0,-1,1,2,0
2284,70,8,0,-1,1,1,0
2286,367,5,0,-1,1,4,0
2288,112,8,0,-1,0,6,0
2289,150,1,0,-1,1,1,0
2290,289,1,0,-1,1,1,1
2291,134,4,0,-1,1,1,0
2292,162,5,0,-1,0,3,0
2293,281,9,0,-1,0,1,1
2294,99,8,0,-1,1,2,0
2295,67,8,0,-1,1,1,0
2296,627,8,0,-1,1,1,1
2297,109,1,2,360,1,1,0
2298,868,5,4,342,0,3,1
2299,345,2,3,94,0,1,1
2300,181,1,0,-1,1,2,0
2301,1156,1,0,-1,1,2,1
2302,320,5,2,101,0,2,1
2303,716,4,3,110,0,2,1
2304,299,5,0,-1,0,2,0
2305,1161,2,2,97,0,1,1
2306,562,3,2,181,0,3,1
2307,301,3,2,89,0,1,1
2308,225,8,0,-1,0,2,0
2309,863,1,0,-1,1,3,1
2310,676,1,0,-1,1,3,0
2311,305,9,3,94,0,2,1
2312,88,2,0,-1,0,2,0
2313,97,7,0,-1,0,1,1
2315,76,5,0,-1,0,2,0
2316,419,8,0,-1,0,2,0
2317,140,6,0,-1,0,2,1
2318,70,1,0,-1,1,1,0
2319,89,5,0,-1,0,23,0
2320,69,8,0,-1,1,2,0
2321,1090,1,0,-1,1,1,1
2322,101,1,0,-1,1,2,0
2323,165,1,5,371,0,4,0
2324,410,11,2,165,0,3,1
2325,102,1,0,-1,1,3,0
2326,133,1,0,-1,1,2,0
2327,192,4,0,-1,1,9,0
2328,355,1,0,-1,1,1,0
2330,126,9,0,-1,1,1,0
2331,379,2,0,-1,0,1,0
2332,679,0,0,-1,0,1,0
2333,523,7,0,-1,0,2,1
2334,153,6,2,104,0,1,1
2335,209,1,0,-1,1,1,0
2336,931,0,0,-1,0,1,1
2337,479,2,0,-1,0,1,1
2338,444,8,0,-1,0,3,1
2339,146,7,1,267,1,1,0
2340,445,5,0,-1,0,3,1
2342,149,4,0,-1,1,2,0
2344,136,4,1,167,0,1,0
2345,212,10,0,-1,0,2,1
2346,220,1,0,-1,1,1,0
2347,237,2,0,-1,1,2,0
2348,98,1,1,178,1,1,0
2349,143,2,0,-1,1,1,0
2350,815,8,0,-1,1,4,1
2351,185,9,0,-1,0,1,1
2352,156,2,0,-1,1,1,0
2353,323,1,3,345,1,3,0
2354,288,2,0,-1,0,2,0
2355,523,1,58,353,1,2,1
2356,174,2,1,80,0,2,1
2357,346,11,0,-1,0,1,1
2358,89,2,1,119,0,1,0
2359,174,1,0,-1,1,2,0
2360,594,7,0,-1,1,1,1
2361,55,0,3,195,1,1,0
2363,411,1,0,-1,1,1,0
2364,490,2,0,-1,1,12,0
2365,98,1,0,-1,0,1,0
2366,205,5,0,-1,0,7,0
2367,205,8,0,-1,0,1,1
2368,123,1,0,-1,1,4,0
2369,243,7,0,-1,0,1,0
2370,221,1,3,169,1,1,0
2371,602,0,0,-1,1,2,0
2372,337,9,2,95,0,1,1
2373,183,4,2,168,1,1,0
2374,762,1,2,182,0,1,1
2375,452,7,0,-1,0,1,1
2377,145,5,0,-1,0,10,0
2378,214,5,0,-1,1,5,0
2379,135,11,2,191,0,3,0
2381,1272,1,0,-1,1,1,1
2383,147,5,1,379,0,1,0
2384,372,2,0,-1,0,1,1
2385,302,9,0,-1,0,1,1
2386,337,6,1,186,0,1,1
2387,206,9,1,223,1,3,0
2388,246,7,0,-1,1,3,0
2389,176,9,0,-1,0,4,0
2390,300,3,2,182,1,6,1
2391,1319,8,0,-1,1,5,1
2393,268,7,0,-1,1,3,1
2394,85,1,0,-1,1,2,0
2395,18,5,0,-1,0,20,0
2396,189,1,1,186,0,1,1
2397,62,5,0,-1,0,2,0
2398,119,1,0,-1,1,5,0
2399,602,8,0,-1,0,4,0
2400,192,7,1,334,0,1,1
2401,137,10,0,-1,0,1,1
2402,109,4,0,-1,0,1,0
2403,1081,4,0,-1,1,2,1
2404,190,1,0,-1,1,1,0
2405,81,7,1,144,1,1,0
2406,1516,1,2,353,1,2,1
2407,528,7,0,-1,1,1,0
2408,118,1,0,-1,1,1,0
2409,371,5,0,-1,0,2,0
2410,257,10,0,-1,0,3,1
2411,160,8,0,-1,0,3,0
2412,835,2,0,-1,0,1,1
2413,919,8,0,-1,0,2,1
2414,105,1,0,-1,1,1,0
2415,781,8,0,-1,1,2,1
2416,655,1,4,175,1,3,1
2417,327,6,0,-1,0,1,1
2418,291,7,1,326,1,2,0
2419,289,5,0,-1,0,2,0
2420,592,2,8,50,1,3,1
2421,414,4,1,184,1,1,1
2422,633,4,0,-1,1,2,0
2423,390,1,0,-1,0,1,1
2424,142,1,0,-1,1,1,0
2425,287,4,0,-1,1,2,0
2426,829,8,0,-1,0,4,1
2427,574,7,1,150,1,1,1
2428,451,5,0,-1,1,6,0
2429,646,1,0,-1,1,3,1
2430,334,8,6,93,0,4,1
2432,73,5,0,-1,0,17,0
2433,270,8,0,-1,1,2,0
2434,298,6,0,-1,0,3,1
2435,1346,1,0,-1,0,1,1
2436,967,1,0,-1,1,6,1
2437,241,5,1,92,0,1,0
2438,68,1,0,-1,1,2,0
2439,249,7,0,-1,1,1,0
2440,827,1,0,-1,1,2,0
2441,202,9,0,-1,0,4,1
2442,94,5,0,-1,0,3,0
2443,122,1,0,-1,1,2,0
2444,389,4,2,172,1,1,0
2445,662,8,0,-1,1,1,1
2446,21,4,0,-1,1,1,0
2448,529,8,0,-1,0,1,1
2449,159,9,0,-1,0,1,1
2450,157,5,1,119,1,2,1
2451,562,4,0,-1,1,2,1
2452,187,4,0,-1,1,1,1
2453,103,4,0,-1,0,2,0
2454,1148,1,0,-1,1,1,1
2455,112,5,1,104,0,1,0
2456,319,2,0,-1,0,2,1
2457,282,1,5,347,1,5,0
2458,164,2,0,-1,1,2,0
2459,324,5,0,-1,0,4,0
2460,227,1,0,-1,0,1,0
2461,141,2,0,-1,1,4,0
2462,763,1,0,-1,1,1,1
2463,126,4,1,174,1,2,0
2464,186,9,1,97,0,2,1
2465,240,4,0,-1,0,3,0
2466,156,4,0,-1,1,4,0
2467,89,9,0,-1,0,2,0
2468,261,9,1,264,0,1,1
2469,33,1,4,367,1,2,0
2470,141,4,0,-1,1,4,0
2471,177,4,0,-1,1,2,0
2472,259,4,2,92,0,1,1
2473,920,1,0,-1,1,2,1
2474,120,9,0,-1,1,1,1
2475,510,8,0,-1,1,9,0
2476,751,1,0,-1,1,1,1
2477,470,4,0,-1,0,1,0
2478,106,1,0,-1,1,2,0
2479,697,5,0,-1,0,6,0
2480,293,1,0,-1,0,1,0
2481,266,2,3,318,0,2,1
2482,211,6,1,294,1,1,1
2483,196,11,2,197,0,2,1
2484,244,7,0,-1,0,1,1
2485,614,2,0,-1,0,2,1
2486,629,1,0,-1,1,2,1
2487,122,9,5,92,0,1,1
2488,366,0,0,-1,0,4,0
2489,387,6,0,-1,0,1,1
2490,572,9,7,238,1,2,1
2491,15,1,0,-1,1,3,0
2492,244,1,0,-1,1,1,0
2493,215,3,4,182,1,1,1
2494,191,1,0,-1,1,4,0
2495,626,9,0,-1,1,1,1
2496,213,9,1,251,1,1,0
2497,252,1,0,-1,1,1,0
2498,145,1,0,-1,1,4,0
2499,264,2,0,-1,1,1,1
2500,185,9,1,92,0,1,1
2501,133,8,0,-1,0,1,0
2502,98,8,0,-1,0,2,0
2503,151,1,0,-1,1,2,0
2504,1820,8,0,-1,0,4,0
2505,528,9,1,196,0,2,0
